n^2,,,,,
number,orig,ave,orig-ave,stdd,orig place
0,85,115.0518993,-30.05189929,149.0768818,1647
1,100,79.01899293,20.98100707,63.60369716,1301
2,58,56.26082155,1.739178445,37.71129802,1613
3,53,34.48144876,18.51855124,15.2508214,602
4,121,79.50662544,41.49337456,58.00392525,1098
5,19,27.25375442,-8.253754417,14.88404412,3154
6,108,90.61042403,17.38957597,88.20722618,1215
7,66,50.07884276,15.92115724,22.52836283,1212
8,98,64.93551237,33.06448763,50.45700416,1006
9,68,55.2270318,12.7729682,30.57148046,1494
10,58,46.52782686,11.47217314,29.05323832,929
11,84,59.42336572,24.57663428,34.70064245,981
12,73,48.98564488,24.01435512,31.15177874,417
13,80,118.8915636,-38.8915636,156.5749714,1774
14,59,42.10931979,16.89068021,16.02020096,546
15,70,51.37963781,18.62036219,26.15091261,1054
16,80,103.9918286,-23.99182862,118.2450298,1779
17,94,54.70693463,39.29306537,30.45892394,505
18,121,91.19545053,29.80454947,78.44556814,1189
19,98,150.495583,-52.49558304,456.9840759,1121
20,250,61.72327739,188.2767226,42.81960028,19
21,150,133.9211572,16.07884276,180.7641898,1077
22,161,103.992712,57.00728799,117.1927254,842
23,94,78.36329505,15.63670495,59.81137787,1431
24,81,61.67314488,19.32685512,36.92994949,1197
25,82,61.23630742,20.76369258,34.73134255,1177
26,72,44.46841873,27.53158127,25.06189107,506
27,52,37.3180212,14.6819788,13.91317449,365
28,74,44.34982332,29.65017668,22.80370162,488
29,103,65.72879859,37.27120141,41.10804884,903
30,87,49.66055654,37.33944346,24.58168252,356
31,66,51.57729682,14.42270318,24.72494871,1401
32,83,61.69390459,21.30609541,34.78684383,1234
33,184,176.0419611,7.958038869,287.0141478,1051
34,144,96.10600707,47.89399293,84.39438053,1051
35,82,60.28555654,21.71444346,36.54463175,1354
36,123,92.44037102,30.55962898,76.69631716,1270
37,78,58.14730565,19.85269435,32.19880392,1318
38,82,109.1340548,-27.13405477,140.1154809,1702
39,120,88.92667845,31.07332155,95.44228185,961
40,78,72.50949647,5.490503534,54.84439036,1537
41,147,78.6534894,68.3465106,68.38623055,691
42,54,37.88847173,16.11152827,14.38062133,402
43,172,119.2568463,52.74315371,130.7509588,930
44,52,37.3180212,14.6819788,13.91317449,365
45,55,59.07972615,-4.079726148,37.6328337,1892
46,109,102.7133392,6.286660777,111.9024175,1317
47,48,35.64686396,12.35313604,12.50650304,586
48,98,56.56272085,41.43727915,31.99931739,510
49,116,81.60379859,34.39620141,61.07224552,1202
50,80,117.8087456,-37.80874558,180.2262898,1595
51,108,74.02230565,33.97769435,54.0779537,1196
52,66,51.04969081,14.95030919,23.43259552,1234
53,137,116.2131184,20.78688163,122.8246647,1275
54,172,103.4306537,68.56934629,93.58093026,924
55,92,41.25883392,50.74116608,29.11106673,200
56,203,100.6545936,102.3454064,104.9393647,562
57,75,46.11439929,28.88560071,23.45013289,436
58,100,107.7371908,-7.737190813,116.5271955,1561
59,211,74.82862191,136.1713781,64.45417232,191
60,225,77.05830389,147.9416961,63.25779224,151
61,68,103.9785777,-35.97857774,129.8110333,1892
62,129,59.27075972,69.72924028,56.56194822,292
63,117,72.63537986,44.36462014,58.41792854,902
64,103,157.7784894,-54.7784894,273.5038254,1506
65,39,32.54416961,6.455830389,10.68447205,1358
66,40,32.27385159,7.72614841,10.32318337,1128
67,71,44.10821555,26.89178445,18.78626631,305
68,57,44.28820671,12.71179329,25.56935974,751
69,122,156.4154152,-34.41541519,245.1686733,1401
70,199,58.94059187,140.0594081,35.24353379,50
71,158,141.1373675,16.86263251,196.9006138,1126
72,56,36.71952297,19.28047703,13.66574567,235
73,78,56.38957597,21.61042403,34.15522917,1042
74,57,50.82553004,6.174469965,30.62612286,1607
75,57,51.52606007,5.473939929,31.44405446,1605
76,139,85.06316254,53.93683746,66.58491075,955
77,127,114.7815813,12.21841873,130.7176871,1267
78,133,122.7064929,10.29350707,212.675645,915
79,136,85.60689046,50.39310954,86.02445707,887
80,77,47.97018551,29.02981449,23.27231145,573
81,74,52.07332155,21.92667845,25.79725953,1067
82,110,49.84893993,60.15106007,25.22070719,100
83,109,94.90834806,14.09165194,97.50532848,1202
84,189,50.39222615,138.6077739,32.62275474,44
85,160,66.00154594,93.99845406,104.829018,227
86,171,59.17844523,111.8215548,38.93748902,90
87,57,38.73542403,18.26457597,13.60430389,139
88,320,122.545053,197.454947,135.7027928,398
89,93,99.8409894,-6.840989399,102.137627,1553
90,100,134.9348498,-34.93484982,187.8860994,1597
91,101,62.20980565,38.79019435,39.49169268,683
92,79,60.81316254,18.18683746,47.96140034,1250
93,235,148.5764134,86.42358657,256.9546438,638
94,158,77.47062721,80.52937279,80.63445975,452
95,95,55.99249117,39.00750883,29.33095147,501
96,141,70.30256184,70.69743816,45.11486001,321
97,147,74.4145318,72.5854682,52.3986969,439
98,127,68.36484099,58.63515901,42.44928715,410
99,149,72.33988516,76.66011484,47.82151259,335
100,34,38.22835689,-4.22835689,17.13227921,2336
101,60,59.017447,0.982553004,38.58029241,1652
102,68,83.51303004,-15.51303004,82.14471258,1739
103,176,122.3365724,53.66342756,209.0300464,727
104,59,49.69103357,9.308966431,24.81681453,1584
105,63,49.88228799,13.11771201,29.85201375,1074
106,50,41.84297703,8.157022968,17.15072548,1428
107,128,167.7464664,-39.74646643,298.8452263,1272
108,192,114.3045495,77.69545053,454.4973622,710
109,65,54.83392226,10.16607774,30.17705083,1600
110,92,61.72946113,30.27053887,39.48990005,1001
111,90,72.01457597,17.98542403,52.2152911,1453
112,54,49.02981449,4.970185512,22.96704591,1705
113,97,45.9995583,51.0004417,20.50115268,54
114,58,52.42822438,5.571775618,27.62639869,1638
115,108,158.725265,-50.72526502,270.7183009,1484
116,116,69.90415194,46.09584806,55.39893944,851
117,382,62.37389576,319.6261042,49.53527403,7
118,131,131.6548145,-0.654814488,151.8473286,1457
119,64,49.33281802,14.66718198,24.50095298,1309
120,89,66.29394876,22.70605124,43.24898065,1271
121,97,163.3871466,-66.38714664,390.7613594,1487
122,69,71.77031802,-2.770318021,73.85637075,1384
123,61,34.01590106,26.98409894,13.24097845,107
124,65,45.90812721,19.09187279,18.24924233,643
125,168,92.65150177,75.34849823,85.75139471,754
126,155,116.2276943,38.77230565,121.3153509,1105
127,134,106.9249117,27.07508834,103.9565969,1225
128,97,100.2115724,-3.211572438,93.0462423,1619
129,180,92.16718198,87.83281802,70.82924778,580
130,47,35.3010159,11.6989841,12.39969219,579
131,85,97.5684629,-12.5684629,110.9906352,1554
132,70,55.31338339,14.68661661,33.72146847,1357
133,131,53.14995583,77.85004417,52.74405494,258
134,67,58.65525618,8.344743816,33.42705012,1689
135,59,65.62787102,-6.627871025,43.49850217,1918
136,83,132.7723057,-49.77230565,196.0890121,1636
137,39,35.67977032,3.320229682,11.7932692,2155
138,116,71.5165636,44.4834364,50.39681486,888
139,148,124.1084364,23.8915636,154.2540624,1064
140,96,70.8754417,25.1245583,50.58999029,1175
141,108,137.0960689,-29.0960689,173.0907481,1596
142,96,90.99249117,5.007508834,91.30848934,1409
143,50,87.3014576,-37.3014576,99.81530593,2062
144,81,49.8469523,31.1530477,27.42556155,505
145,76,45.97040636,30.02959364,22.18350246,278
146,88,89.38361307,-1.383613074,198.6705798,1501
147,124,166.3219965,-42.32199647,387.0026218,1482
148,100,130.4730565,-30.47305654,182.8577939,1558
149,83,82.21974382,0.780256184,63.22064109,1666
150,66,71.24138693,-5.241386926,67.55121268,1663
151,193,98.57862191,94.42137809,107.273852,607
152,421,96.84474382,324.1552562,103.4304296,77
153,134,68.79615724,65.20384276,52.79710408,558
154,169,95.6309629,73.3690371,95.37199849,768
155,71,44.10821555,26.89178445,18.78626631,305
156,83,49.16784452,33.83215548,21.87697714,205
157,179,151.920053,27.079947,185.9325324,1159
158,86,49.35998233,36.64001767,24.57175271,382
159,324,62.99823322,261.0017668,42.00469009,18
160,159,112.4494258,46.5505742,139.7235379,847
161,72,79.08922261,-7.089222615,95.74017488,1332
162,149,59.65768551,89.34231449,41.00356954,180
163,173,74.51921378,98.48078622,54.93854246,291
164,228,134.8685954,93.13140459,161.4294259,853
165,91,46.93904594,44.06095406,22.22134662,96
166,78,67.49425795,10.50574205,44.10402659,1540
167,208,143.0050795,64.99492049,228.4650206,733
168,63,56.79637809,6.203621908,31.16761317,1746
169,135,91.88206714,43.11793286,83.33939483,1120
170,9,20.6704947,-11.6704947,20.68753304,2877
171,64,51.22416078,12.77583922,26.00930571,1294
172,83,120.2431537,-37.24315371,159.4930679,1676
173,86,68.2334364,17.7665636,48.0296173,1412
174,65,54.77142226,10.22857774,30.34317274,1569
175,87,98.90415194,-11.90415194,104.3166773,1632
176,67,52.43440813,14.56559187,27.05872474,1370
177,62,52.63030035,9.369699647,28.25896588,1583
178,60,50.4430212,9.556978799,27.86633329,1453
,,,30.50023812,80.72670321,1035.039106
n^2 - number of unmatched,,,,,
number,orig,ave,orig-ave,stdd,orig place
0,-44,24.98630742,-68.98630742,168.5475151,2967
1,11,-1.550574205,12.5505742,111.996102,1648
2,-54,-5.085689046,-48.91431095,109.0216194,4208
3,-54,-25.61108657,-28.38891343,109.9072591,3995
4,31,10.26214664,20.73785336,103.421805,1594
5,-123,-39.79240283,-83.20759717,113.6218766,4246
6,-4,11.982553,-15.982553,127.6965917,2002
7,-38,-4.893109541,-33.10689046,108.8485128,4000
8,2,-23.46090989,25.46090989,102.8973457,1363
9,-38,-0.884938163,-37.11506184,107.1795032,4073
10,-47,-10.7210689,-36.2789311,107.057412,4063
11,-7,-9.076855124,2.076855124,104.1312445,2648
12,-26,-9.480123675,-16.51987633,105.0456428,3662
13,-65,15.83657244,-80.83657244,181.9941457,3414
14,-47,-15.55609541,-31.44390459,111.4708935,3990
15,-42,-3.005742049,-38.99425795,109.6158848,4133
16,-53,21.16475265,-74.16475265,147.0097929,4020
17,18,-16.48586572,34.48586572,102.565093,935
18,19,-11.41166078,30.41166078,120.547502,1279
19,-332,-270.4803445,-61.51965548,454.0047366,1309
20,163,-14.1930212,177.1930212,104.7802484,44
21,6,-4.731007067,10.73100707,200.7884571,1234
22,74,11.20538869,62.79461131,125.2114122,900
23,-31,-31.27561837,0.275618375,105.5288508,1954
24,-28,-1.126987633,-26.87301237,107.9928201,3841
25,-27,-2.775839223,-24.22416078,107.0991844,3810
26,-30,-13.86925795,-16.13074205,110.81347,3624
27,-54,-19.59783569,-34.40216431,113.7930661,3968
28,-26,-16.2444788,-9.755521201,108.8633759,3510
29,10,-11.15172261,21.15172261,100.8206464,1606
30,1,-15.84408127,16.84408127,105.8044377,2116
31,-38,-3.355344523,-34.64465548,108.2761745,4043
32,-25,-0.923365724,-24.07663428,107.4258562,3803
33,24,-1.761704947,25.76170495,301.2685876,1085
34,10,-46.24977915,56.24977915,111.6941658,1103
35,-25,-0.830388693,-24.16961131,104.730809,3861
36,14,-8.276722615,22.27672261,116.2726537,1527
37,-27,-1.709805654,-25.29019435,106.2723565,3825
38,-42,28.94567138,-70.94567138,164.5852324,3823
39,-6,-49.0960689,43.0960689,112.8736876,1011
40,-38,-5.07729682,-32.92270318,110.5762961,3779
41,73,-2.755742049,75.75574205,103.7220053,608
42,-50,-20.33171378,-29.66828622,113.2116437,3917
43,69,10.97305654,58.02694346,158.4582484,995
44,-54,-19.59783569,-34.40216431,113.7930661,3968
45,-58,-0.664310954,-57.33568905,109.4700834,4271
46,15,18.29394876,-3.293948763,143.9348119,1677
47,-62,-19.02650177,-42.97349823,114.3728374,4041
48,22,-13.35048587,35.35048587,102.7490089,951
49,22,8.754196113,13.24580389,106.9758086,1799
50,-72,10.29483216,-82.29483216,172.2501349,3853
51,11,-0.485865724,11.48586572,102.390678,1797
52,-41,-2.830388693,-38.16961131,109.2916679,4102
53,16,7.780918728,8.219081272,151.4197976,1511
54,61,-36.65923145,97.65923145,123.7493345,857
55,-6,-27.3805212,21.3805212,106.4504473,1979
56,-36,-189.4079064,153.4079064,127.0797251,463
57,-28,-18.74315371,-9.25684629,106.9594887,3611
58,-11,18.84783569,-29.84783569,149.4414454,2072
59,128,-89.02363074,217.0236307,97.58243827,62
60,151,-70.86108657,221.8610866,98.4396795,40
61,-67,25.00750883,-92.00750883,156.4245589,4234
62,47,-10.95958481,57.95958481,113.3340788,362
63,22,-8.395759717,30.39575972,105.6272749,1296
64,-46,42.7164311,-88.7164311,275.1597119,2177
65,-74,-20.82575088,-53.17424912,115.2168982,4100
66,-78,-20.18970848,-57.81029152,117.2504003,4087
67,-26,-14.49315371,-11.50684629,109.8159637,3466
68,-47,-12.60777385,-34.39222615,111.2436696,4038
69,-26,29.98144876,-55.98144876,256.5466074,1744
70,95,-3.535777385,98.53577739,108.028077,79
71,30,9.161439929,20.83856007,212.6926797,1186
72,-46,-23.94368375,-22.05631625,112.0337104,3821
73,-36,-2.079284452,-33.92071555,110.0560335,3949
74,-59,-4.150397527,-54.84960247,111.0911296,4225
75,-60,-3.791740283,-56.20825972,111.0447819,4245
76,30,-4.835026502,34.8350265,110.8935915,1377
77,6,19.51545936,-13.51545936,158.5986089,1692
78,-30,-24.31051237,-5.689487633,205.4041744,1181
79,42,-4.316033569,46.31603357,105.9387811,1010
80,-20,-8.666077739,-11.33392226,108.4867657,3544
81,-27,-7.823984099,-19.1760159,106.9213024,3745
82,8,-15.72681095,23.72681095,107.9070556,1658
83,7,23.88869258,-16.88869258,132.5323998,2154
84,94,-24.55719965,118.5571996,106.9644904,81
85,43,-56.41475265,99.41475265,138.2090912,217
86,86,-14.96090989,100.9609099,104.3932157,148
87,-52,-14.56117491,-37.43882509,113.9419264,4018
