n^2,,,,,
88,203,-71.54394876,274.5439488,151.3974621,315
89,-42,8.417181979,-50.41718198,122.9611308,2966
90,-49,17.71996466,-66.71996466,208.439047,2140
91,13,-4.42159894,17.42159894,104.5198598,1726
92,-31,-18.4719523,-12.5280477,98.25843956,3226
93,-129,-252.0700088,123.0700088,272.0140319,626
94,76,-35.44390459,111.4439046,114.8246568,308
95,-2,-3.505521201,1.505521201,105.7930257,3105
96,54,-42.09121025,96.09121025,99.54911085,252
97,58,-65.30035336,123.3003534,98.50627493,212
98,23,7.281139576,15.71886042,104.2157837,1799
99,63,-59.24425795,122.244258,98.14984786,156
100,-92,-17.03467314,-74.96532686,113.4275733,4232
101,-60,-4.455388693,-55.54461131,110.012683,4261
102,-84,-10.3414311,-73.6585689,105.6565145,4096
103,-75,-156.7418286,81.74182862,215.8854145,678
104,-56,-9.674911661,-46.32508834,107.9539981,4200
105,-41,-8.321113074,-32.67888693,109.4778455,4080
106,-60,-12.37190813,-47.62809187,111.112921,4133
107,-77,-28.87522085,-48.12477915,307.3182514,1455
108,-1081,-1224.000442,143.0004417,463.5031243,574
109,-42,-3.4829947,-38.5170053,106.6378368,4152
110,-1,-5.890017668,4.890017668,102.5549142,2016
111,-8,-2.058524735,-5.941475265,106.6027345,2252
112,-64,-7.510159011,-56.48984099,109.8147548,4230
113,-9,-13.85622792,4.856227915,109.7306325,3306
114,-57,-4.405918728,-52.59408127,109.2098508,4228
115,-188,-106.0748675,-81.92513251,268.6735172,1925
116,15,-2.27495583,17.27495583,99.61075601,1568
117,306,-11.68462898,317.684629,107.3089885,6
118,8,9.072438163,-1.072438163,168.7739842,1545
119,-44,-11.3405477,-32.6594523,107.8577526,3986
120,-12,-0.39885159,-11.60114841,105.7576628,3100
121,-129,-15.46731449,-113.5326855,371.7368422,2894
122,-46,3.794390459,-49.79439046,100.7564428,4012
123,-44,-26.72327739,-17.27672261,110.892666,3810
124,-36,-12.89818905,-23.10181095,109.9325163,3843
125,67,-21.14686396,88.14686396,110.8358436,692
126,-35,-71.37058304,36.37058304,142.8830495,1275
127,-28,-42.42910777,14.42910777,126.289563,1528
128,-40,-13.76347173,-26.23652827,118.3388836,2075
129,88,-15.65724382,103.6572438,115.4466094,687
130,-60,-20.96068905,-39.03931095,113.4959653,4011
131,-43,10.61020318,-53.61020318,145.9709866,3397
132,-38,-5.743374558,-32.25662544,105.5176724,4107
133,53,-25.88560071,78.88560071,111.3710916,266
134,-43,-1.949204947,-41.05079505,106.3982891,4187
135,-71,-9.723056537,-61.27694346,105.9187162,4326
136,-102,-10.06713781,-91.93286219,209.5429221,2941
137,-78,-17.83856007,-60.16143993,113.7451888,4145
138,26,-13.27075972,39.27075972,102.570238,1176
139,58,-3.185954064,61.18595406,167.5573272,978
140,-2,-5.260379859,3.260379859,108.0277006,2065
141,-47,19.01810954,-66.01810954,196.0305673,2263
142,-51,-24.12919611,-26.87080389,110.3377218,2401
143,-84,16.6254417,-100.6254417,124.2575111,4419
144,-10,-16.75574205,6.755742049,105.6897669,3027
145,-18,-20.81382509,2.813825088,107.2939084,3335
146,-84,-41.69787986,-42.30212014,180.0277613,2989
147,-108,-42.26965548,-65.73034452,382.989797,1856
148,-47,14.88228799,-61.88228799,203.5842533,2106
149,-43,8.828180212,-51.82818021,111.1001803,4072
150,-40,9.657243816,-49.65724382,102.1988661,4184
151,85,-61.2895318,146.2895318,116.0284606,353
152,282,-73.1245583,355.1245583,114.477226,37
153,51,-5.528268551,56.52826855,101.2967996,660
154,16,-87.50441696,103.504417,111.0078606,685
155,-26,-14.49315371,-11.50684629,109.8159637,3466
156,-26,-5.855786219,-20.14421378,110.2215974,3680
157,38,-10.29085689,48.29085689,207.1089923,1151
158,-14,-15.63272968,1.632729682,105.8500404,3413
159,231,-1.526280919,232.5262809,106.9548682,26
160,-6,-55.90768551,49.90768551,144.682273,926
161,-43,17.40746466,-60.40746466,106.8685634,4129
162,84,-22.15039753,106.1503975,96.15807365,92
163,109,-29.00397527,138.0039753,100.8873724,124
164,25,-110.7879859,135.7879859,174.1774628,795
165,-11,-9.192358657,-1.807641343,108.0880308,3523
166,-29,1.870803887,-30.87080389,102.679907,3916
167,-143,-243.4271201,100.4271201,241.5019359,682
168,-47,-0.848277385,-46.15172261,108.6617811,4181
169,6,-31.2334364,37.2334364,119.6447261,1350
170,-138,-49.64553887,-88.35446113,111.8072982,4280
171,-50,-4.22040636,-45.77959364,110.2501773,4156
172,-70,16.07597173,-86.07597173,181.5168396,3398
173,-13,2.807420495,-15.80742049,101.6629596,3169
174,-46,-3.978798587,-42.02120141,107.0441233,4156
175,-42,8.28864841,-50.28864841,136.3300886,2841
176,-47,-2.201855124,-44.79814488,108.6043382,4181
177,-48,-7.923365724,-40.07663428,107.1095469,4161
178,-55,-6.797040636,-48.20295936,108.8316207,4210
,-19.37988827,-25.19749985,5.817611584,,2503.273743
0,162,7118891.209,-7118729.209,3.31E+08,1651
1,175,562501.8339,-562326.8339,2.88E+07,1523
2,145,528.9081272,-383.9081272,1805.504491,1617
3,141,130.3173587,10.68264134,129.2416237,571
4,201,2894798.905,-2894597.905,4.48E+07,1565
5,27,15837.82001,-15810.82001,612352.3964,3125
6,207,1.27E+07,-12675556.56,1.40E+08,1426
7,149,215.0384276,-66.03842756,353.6726683,1500
8,177,5321414.455,-5321237.455,1.05E+08,1213
9,148,3829.74735,-3681.74735,78722.618,1904
10,146,2.09E+07,-20859160.08,1.88E+08,761
11,166,268.5713339,-102.5713339,946.6252396,1128
12,157,1.53E+07,-15270237.8,1.61E+08,372
13,161,3.75E+07,-37548465.65,3.58E+08,1816
14,145,124.3105124,20.68948763,37.4060821,441
15,162,1962.234541,-1800.234541,11188.21437,1150
16,173,5.80E+07,-57990054.66,3.25E+08,1760
17,191,223.6835247,-32.68352473,230.7534228,744
18,205,1.77E+07,-17666760.09,1.79E+08,1568
19,199,3.24E+07,-32421632.27,3.41E+08,1132
20,1932053663,1.78E+07,1914267983,1.80E+08,10
21,209,4.60E+07,-45997475.81,3.32E+08,1430
22,229,9.71E+07,-97098260.59,4.23E+08,1477
23,179,4373273.671,-4373094.671,8.27E+07,1487
24,173,1099760.188,-1099587.188,8.22E+07,993
25,174,284533.2531,-284359.2531,1.90E+07,1039
26,152,548.860424,-396.860424,3088.044007,617
27,142,121.1715989,20.82840106,35.54801184,286
28,156,181.98697,-25.98696996,350.4629353,600
29,191,1764782.318,-1764591.318,4.18E+07,794
30,183,218.6212456,-35.62124558,224.1643707,708
31,163,544.6309629,-381.6309629,1253.097745,1493
32,173,11429.49426,-11256.49426,595917.9157,1430
33,242,1.53E+07,-15334209.78,4.74E+08,1481
34,218,429812.9998,-429594.9998,2.87E+07,1847
35,175,193.4268993,-18.42689929,352.5843682,1368
36,186,646167.7253,-645981.7253,1.60E+07,1713
37,158,3608.368816,-3450.368816,79444.3084,1598
38,160,2.19E+07,-21907433.81,3.53E+08,1771
39,195,-2532.366608,2727.366608,4.32E+07,1358
40,160,1537233.54,-1537073.54,4.67E+07,1867
41,207,2332764.103,-2332557.103,3.55E+07,1382
42,144,121.5194346,22.48056537,35.72631752,237
43,261,1.98E+07,-19803068.19,3.25E+08,1331
44,142,121.1715989,20.82840106,35.54801184,286
45,144,6438151.7,-6438007.7,9.33E+07,1843
46,179,6.44E+07,-64412162.79,3.76E+08,1806
47,138,119.8085247,18.19147527,34.93714381,506
48,180,246.4715106,-66.4715106,669.4717589,974
49,183,7522820.679,-7522637.679,1.14E+08,1715
50,163,1.88E+07,-18834437.44,3.74E+08,1515
51,194,1283.134496,-1089.134496,24478.5546,1313
52,147,1760.885822,-1613.885822,7671.477037,1424
53,198,5.74E+07,-57436937.66,3.04E+08,1681
54,227,121588.8326,-121361.8326,7143510.178,1619
55,167,783058.1581,-782891.1581,4.52E+07,292
56,5252,8460543.627,-8455291.627,1.19E+08,359
57,153,169.8189046,-16.81890459,1203.655685,604
58,174,5.67E+07,-56672784.96,3.12E+08,1903
59,295,197.7091431,97.29085689,979.1872409,219
60,985,520.2621466,464.7378534,7809.819997,119
61,152,3.72E+07,-37199136.13,4.16E+08,1885
62,219,8439668.797,-8439449.797,1.87E+08,495
63,193,-1859980.228,1860173.228,1.61E+08,1308
64,174,3.45E+07,-34482527.48,4.35E+08,1674
65,132,117.8557862,14.14421378,34.20597564,1377
66,130,116.9134276,13.08657244,33.85071696,1409
67,154,125.1925795,28.80742049,37.28525696,136
68,145,9306403.953,-9306258.953,1.06E+08,568
69,186,1.45E+07,-14532793.88,3.95E+08,1555
70,479001741,1.02E+07,468787563.4,1.11E+08,47
71,211,2.96E+07,-29585317.23,3.36E+08,1824
72,146,120.8136042,25.18639576,35.47489122,166
73,259,1671534.839,-1671275.839,4.77E+07,948
74,156,6969539.75,-6969383.75,9.41E+07,1225
75,156,6969166.575,-6969010.575,9.41E+07,1257
76,224,121636.5049,-121412.5049,7143584.821,1292
77,219,5.07E+07,-50701649.24,3.10E+08,1415
78,195,4.66E+07,-46648234.5,3.70E+08,1444
79,213,3602320.684,-3602107.684,6.04E+07,1466
80,174,131.1727032,42.82729682,41.93475957,220
81,169,152.0779594,16.92204064,124.5780045,827
82,905,1226.150618,-321.1506184,54249.65806,54
83,297,7.30E+07,-73008211.21,3.79E+08,1228
84,363768,4266736.46,-3902968.46,8.29E+07,52
85,226,1.40E+07,-14018288.55,2.06E+08,440
86,363079,6065022.333,-5701943.333,8.88E+07,68
87,156,123.0649293,32.93507067,36.57739903,95
88,464,891016.8167,-890552.8167,3.57E+07,1520
89,167,5.78E+07,-57768923.67,3.46E+08,1714
90,172,-1.11E+07,11098758.54,3.59E+08,1765
91,187,2520555.517,-2520368.517,5.98E+07,1034
92,161,4721319.996,-4721158.996,9.85E+07,1555
93,965,7.06E+07,-70565184.94,3.14E+08,1067
94,210,1.98E+07,-19778763.13,2.02E+08,790
95,869,312.7067138,556.2932862,1642.917383,209
96,203,8750.185292,-8547.185292,136414.113,812
97,216,689673.4346,-689457.4346,3.13E+07,836
98,40468,7432469.639,-7392001.639,9.71E+07,290
99,212,8753.826634,-8541.826634,136414.1398,798
100,127,197.760159,-70.76015901,563.4863722,2383
101,146,18118.98609,-17972.98609,612767.2766,1658
102,153,1852464.469,-1852311.469,5.15E+07,1830
103,213,4292979.422,-4292766.422,1.02E+08,1548
104,143,452.4068021,-309.4068021,1420.172596,1751
105,147,1.56E+07,-15568617.12,1.62E+08,1236
106,140,423.5119258,-283.5119258,9349.323804,1055
107,193,2.42E+07,-24233639.42,4.00E+08,1381
108,233,-492838.7858,493071.7858,9.75E+07,1525
109,149,673.4670936,-524.4670936,12188.04736,1548
110,164,879521.7928,-879357.7928,2.98E+07,1402
111,168,81278.9693,-81110.9693,1583971.844,1709
112,140,153.9988958,-13.99889576,632.1807011,1689
113,864,482.0282686,381.9717314,9544.903704,42
114,142,39803.74227,-39661.74227,1190795.639,1689
115,174,4.92E+07,-49174687.79,4.70E+08,1656
116,193,491.9728357,-298.9728357,1904.827242,1195
117,-288522074,1.01E+07,-298671653.4,1.47E+08,4521
118,201,5.87E+07,-58735443.86,3.91E+08,1891
119,148,180.8228799,-32.82287986,324.0035294,1422
120,167,2231.386705,-2064.386705,77020.55911,1321
121,172,3.90E+07,-39036333.87,4.00E+08,1623
122,166,4748120.578,-4747954.578,1.12E+08,1270
123,143,118.902606,24.09739399,35.42898402,187
124,152,130.0934187,21.90658127,85.37424819,714
125,223,39567.90018,-39344.90018,1892734.75,1475
126,312,348232.8227,-347920.8227,2792264.551,1470
127,303,564551.782,-564248.782,2.96E+07,1521
128,178,354956.9315,-354778.9315,1.24E+07,1817
129,343,713551.4912,-713208.4912,1.76E+07,1063
130,138,119.7943905,18.20560954,35.06865294,302
131,164,5.63E+07,-56343000.16,3.15E+08,1799
132,151,41057.16762,-40906.16762,677549.6586,1689
133,192,2056187.748,-2055995.748,2.48E+07,487
134,149,609.0704505,-460.0704505,10864.02973,1893
135,148,1569.95826,-1421.95826,55072.63082,1873
136,164,3.15E+07,-31482744.5,3.37E+08,1667
137,132,120.2946113,11.70538869,34.64342272,1902
138,180,351406.4033,-351226.4033,1.91E+07,1076
139,211,1.77E+07,-17702622.4,4.07E+08,1181
140,174,1950366.284,-1950192.284,2.42E+07,1387
141,193,4.86E+07,-48554196.59,3.70E+08,1857
142,169,2.01E+07,-20135275.23,1.90E+08,1764
143,139,2.26E+07,-22566137.87,3.38E+08,1928
144,164,6625.713118,-6461.713118,162444.6117,655
145,175,203512.9777,-203337.9777,2837653.813,242
146,167,9455355.572,-9455188.572,1.70E+08,1612
147,190,4.73E+07,-47345749.92,4.09E+08,1894
148,172,4.33E+07,-43271373.67,3.59E+08,1755
149,162,917462.047,-917300.047,3.52E+07,1821
150,151,8.14E+07,-81382606.67,3.19E+08,1841
151,250,6842884.226,-6842634.226,1.29E+08,1423
152,-288522050,1.16E+07,-300128251.3,1.50E+08,4522
153,235,600786.2127,-600551.2127,1.26E+07,878
154,230,92514.81029,-92284.81029,552062.1607,1680
155,154,125.1925795,28.80742049,37.28525696,136
156,186,565166.4598,-564980.4598,2.69E+07,798
157,338,7.68E+07,-76836244.14,4.76E+08,1299
158,162,139.7643551,22.23564488,105.0736928,721
159,2004189334,1.68E+07,1987348690,1.77E+08,24
160,207,9.12E+07,-91231263.18,4.12E+08,1541
161,169,3.47E+07,-34658468.92,3.32E+08,1097
162,204,231.4065813,-27.40658127,3180.635562,443
163,226,734.2254859,-508.2254859,27673.59399,701
164,271,1.42E+07,-14154145.05,2.96E+08,1691
165,268,175.9277827,92.07221731,893.6039025,128
166,162,4336.808304,-4174.808304,26010.65592,1716
167,248,2.30E+07,-23005347.71,3.63E+08,1349
168,150,157974.5804,-157824.5804,7240867.113,1836
169,222,-762126.6281,762348.6281,2.94E+07,1495
170,7,117120.7476,-117113.7476,7142748.162,3236
171,162,2242651.741,-2242489.741,6.46E+07,995
172,164,1.02E+07,-10226664.86,3.29E+08,1753
173,180,4409.628534,-4229.628534,77229.51832,1652
174,164,16494.9057,-16330.9057,229514.2962,1244
175,168,3.36E+07,-33553126.75,2.38E+08,1766
176,161,3976.739178,-3815.739178,34474.87338,1400
177,148,4336.515459,-4188.515459,120645.6602,1500
178,142,43098.23542,-42956.23542,1050846.925,1609
,,,9788593.919,,1257.972067
