3,4.79E+08,101873.1009,6980277.816,1,,,,0 SHIT IS BAD - get Orig Pos,162,6996641.196,3.336940805215917E8 SHIT IS BAD - get Orig Pos,1768
4,6.28E+08,3070569.597,4.54E+07,3,,,,1 SHIT IS BAD - get Orig Pos,175,896247.2079,3.232022938632865E7 SHIT IS BAD - get Orig Pos,1638
5,8.62E+08,199983.887,1.26E+07,1,,,,2 SHIT IS BAD - get Orig Pos,145,-826193.4218,4.7869813841064066E7 SHIT IS BAD - get Orig Pos,1728
6,5.43E+08,1.38E+07,1.47E+08,27,,,,10 SHIT IS BAD - get Orig Pos,146,2.19E+07,1.95243366317231E8 SHIT IS BAD - get Orig Pos,826
7,1.28E+09,271872.86,1.86E+07,1,,,,11 SHIT IS BAD - get Orig Pos,166,102013.0576,6980335.480669495 SHIT IS BAD - get Orig Pos,1200
8,122,5530083.635,1.07E+08,4217,,,,12 SHIT IS BAD - get Orig Pos,157,1.64E+07,1.6587019455267698E8 SHIT IS BAD - get Orig Pos,393
9,3709472,4528.600467,94223.6154,1,,,,13 SHIT IS BAD - get Orig Pos,161,3.66E+07,3.599859922732088E8 SHIT IS BAD - get Orig Pos,1939
20,1.93E+09,1.88E+07,1.86E+08,33,,,,14 SHIT IS BAD - get Orig Pos,145,124.9394647,37.07339544526426 SHIT IS BAD - get Orig Pos,480
21,4.66E+08,4.55E+07,3.33E+08,214,,,,15 SHIT IS BAD - get Orig Pos,162,2021.038658,12522.881512518801 SHIT IS BAD - get Orig Pos,1223
22,1.45E+07,9.76E+07,4.28E+08,349,,,,16 SHIT IS BAD - get Orig Pos,173,5.94E+07,3.3124369817379737E8 SHIT IS BAD - get Orig Pos,1886
23,1.12E+09,4893280.287,8.74E+07,10,,,,17 SHIT IS BAD - get Orig Pos,191,226.135514,232.903374944975 SHIT IS BAD - get Orig Pos,783
29,1.41E+09,2415511.289,5.38E+07,2,,,,18 SHIT IS BAD - get Orig Pos,205,1.99E+07,1.9119471856189257E8 SHIT IS BAD - get Orig Pos,1669
30,830,220.7871708,225.4335447,1,,,,19 SHIT IS BAD - get Orig Pos,199,3.51E+07,3.465892043307972E8 SHIT IS BAD - get Orig Pos,1216
31,10136,547.1669499,1253.431138,1,,,,24 SHIT IS BAD - get Orig Pos,173,368300.1593,8.728709457762983E7 SHIT IS BAD - get Orig Pos,1069
34,2.02E+08,456244.3985,2.83E+07,2,,,,25 SHIT IS BAD - get Orig Pos,174,817141.4308,3.228445344122644E7 SHIT IS BAD - get Orig Pos,1112
36,9.98E+08,939116.8263,2.25E+07,1,,,,26 SHIT IS BAD - get Orig Pos,152,582.6159728,3331.830393868893 SHIT IS BAD - get Orig Pos,654
37,2.00E+09,429409.2632,2.92E+07,1,,,,27 SHIT IS BAD - get Orig Pos,142,121.6427358,35.045628352224185 SHIT IS BAD - get Orig Pos,308
39,2.08E+09,438663.1568,5.20E+07,1,,,,28 SHIT IS BAD - get Orig Pos,156,187.8294393,377.68496063540874 SHIT IS BAD - get Orig Pos,639
40,7.67E+08,1658884.401,4.71E+07,4,,,,45 SHIT IS BAD - get Orig Pos,144,6777424.62,9.551265674243952E7 SHIT IS BAD - get Orig Pos,1970
41,4.83E+08,2459310.145,3.62E+07,3,,,,46 SHIT IS BAD - get Orig Pos,179,6.54E+07,3.7939049213965845E8 SHIT IS BAD - get Orig Pos,1926
42,156,121.998938,35.22663303,22,,,,47 SHIT IS BAD - get Orig Pos,138,120.2429907,34.425809614395256 SHIT IS BAD - get Orig Pos,543
43,1.12E+09,1.94E+07,3.34E+08,146,,,,48 SHIT IS BAD - get Orig Pos,180,8726.933093,581700.1967207905 SHIT IS BAD - get Orig Pos,1040
44,154,121.6427358,35.04562835,28,,,,49 SHIT IS BAD - get Orig Pos,183,7534748.122,1.1804732303322612E8 SHIT IS BAD - get Orig Pos,1832
51,146,1371.900595,24627.45271,2415,,,,93 SHIT IS BAD - get Orig Pos,965,7.21E+07,3.196207640264497E8 SHIT IS BAD - get Orig Pos,1131
52,40594,1746.262957,7634.20881,1,,,,94 SHIT IS BAD - get Orig Pos,210,1.95E+07,2.0208216567990053E8 SHIT IS BAD - get Orig Pos,852
53,7.90E+08,5.98E+07,3.10E+08,195,,,,95 SHIT IS BAD - get Orig Pos,869,8814.363424,582278.9633148119 SHIT IS BAD - get Orig Pos,237
54,1.56E+09,450396.8449,2.38E+07,1,,,,149 SHIT IS BAD - get Orig Pos,162,1341087.66,4.4654860957634896E7 SHIT IS BAD - get Orig Pos,1950
55,7.38E+08,909931.7109,4.56E+07,3,,,,109 SHIT IS BAD - get Orig Pos,149,3047.483008,92488.13429498379 SHIT IS BAD - get Orig Pos,1668
56,5768,8561614.703,1.20E+08,312,,,,110 SHIT IS BAD - get Orig Pos,164,599396.3719,3.438778639707187E7 SHIT IS BAD - get Orig Pos,1494
57,1451642,477.6731096,21184.57824,1,,,,111 SHIT IS BAD - get Orig Pos,168,297901.2281,1.50945050159483E7 SHIT IS BAD - get Orig Pos,1835
59,1.04E+09,415663.9074,2.02E+07,1,,,,134 SHIT IS BAD - get Orig Pos,149,9076.723662,581782.4272951517 SHIT IS BAD - get Orig Pos,2027
61,9.06E+08,3.70E+07,4.20E+08,204,,,,135 SHIT IS BAD - get Orig Pos,148,420385.1867,2.8736676303734172E7 SHIT IS BAD - get Orig Pos,1998
63,1.93E+09,-1816323.361,1.63E+08,12,,,,136 SHIT IS BAD - get Orig Pos,164,2.99E+07,3.333674550469923E8 SHIT IS BAD - get Orig Pos,1780
65,132,118.267842,33.69506685,1471,,,,137 SHIT IS BAD - get Orig Pos,132,120.7818607,34.194459183453205 SHIT IS BAD - get Orig Pos,2047
66,130,117.2737893,33.32835306,1483,,,,141 SHIT IS BAD - get Orig Pos,193,4.94E+07,3.7519550674726033E8 SHIT IS BAD - get Orig Pos,1981
67,172,125.7249363,36.78123342,19,,,,142 SHIT IS BAD - get Orig Pos,169,1.95E+07,1.907739619999518E8 SHIT IS BAD - get Orig Pos,1874
68,2.00E+09,9889188.956,1.12E+08,3,,,,158 SHIT IS BAD - get Orig Pos,162,997.3294393,58765.184329401105 SHIT IS BAD - get Orig Pos,777
70,1.03E+09,1.08E+07,1.13E+08,18,,,,159 SHIT IS BAD - get Orig Pos,2.00E+09,1.72E+07,1.8017714577415532E8 SHIT IS BAD - get Orig Pos,25
72,146,121.2652931,34.96808124,175,,,,160 SHIT IS BAD - get Orig Pos,207,9.18E+07,4.1512639885994035E8 SHIT IS BAD - get Orig Pos,1642
74,2.00E+09,7774654.922,1.00E+08,1,,,,,,,,1311.794872
75,2.00E+09,7774270.492,1.00E+08,1,,,,,,,,
77,1.75E+09,5.32E+07,3.15E+08,39,,,,,,,,
79,1.85E+09,4068854.103,6.58E+07,4,,,,,,,,
80,240,131.7952421,41.43173289,1,,,,,,,,
81,2.00E+09,425852.0455,2.92E+07,1,,,,,,,,
83,1.67E+09,7.36E+07,3.83E+08,112,,,,32,-8.98E+08,-179555.5699,1.31E+07,4708
86,8.49E+08,7054039.377,9.73E+07,15,,,,33,-8.28E+07,1.76E+07,4.79E+08,4466
87,176,123.614486,36.13447605,13,,,,35,-7.76E+08,-164541.5076,1.13E+07,4708
90,2.12E+09,-9953367.033,3.65E+08,1,,,,38,-8.46E+08,2.08E+07,3.56E+08,4627
91,4.00E+07,2450430.662,5.86E+07,9,,,,50,-1.79E+08,1.89E+07,3.85E+08,4560
92,41427,5068273.776,1.01E+08,21,,,,58,-8.64E+08,5.72E+07,3.17E+08,4671
96,1.37E+09,85249.23386,2.50E+07,1,,,,60,-1.44E+09,-111346.4522,2.49E+07,4708
97,3628838,544066.3197,3.28E+07,23,,,,62,-5.23E+08,7811509.038,1.85E+08,4666
98,1.28E+09,7694168.587,9.88E+07,3,,,,64,-7.58E+07,3.68E+07,4.40E+08,4515
100,5882,202.7759133,581.9245836,2,,,,69,-3.35E+07,1.69E+07,3.99E+08,4511
101,4.00E+07,26826.6421,838713.2528,1,,,,71,-2.87E+08,2.99E+07,3.40E+08,4618
102,1.15E+08,1818032.18,5.05E+07,8,,,,73,-1.85E+09,1998088.952,6.77E+07,4708
103,4.03E+07,4902791.502,1.09E+08,22,,,,76,-2.15E+09,-339100.9055,3.21E+07,4708
104,1.20E+08,25884.5822,1745063.105,1,,,,78,-1.31E+09,4.69E+07,3.75E+08,4683
105,1.93E+09,1.56E+07,1.62E+08,3,,,,82,-3.59E+08,-74227.57944,5228097.85,4708
106,1.28E+09,272079.6899,1.86E+07,1,,,,84,-5.33E+08,4928489.548,9.14E+07,4708
112,1.93E+09,410685.3675,2.82E+07,1,,,,85,-1.23E+09,1.32E+07,2.05E+08,4699
113,2.00E+09,426204.3303,2.92E+07,1,,,,88,-1.39E+09,562243.6606,4.05E+07,4708
114,8.62E+08,221508.0274,1.26E+07,1,,,,89,-8.15E+08,5.95E+07,3.53E+08,4669
115,1.41E+09,5.12E+07,4.75E+08,161,,,,99,-1.42E+09,-52733.66631,2.46E+07,4708
116,1492128,825.0658454,21820.7312,1,,,,107,-1.88E+08,2.48E+07,4.05E+08,4521
120,1.29E+09,549602.2768,2.65E+07,1,,,,108,-4.32E+08,-458827.6744,9.60E+07,4700
121,41050,4.01E+07,4.04E+08,555,,,,117,-2.49E+08,1.03E+07,1.49E+08,4689
122,122,4684454.717,1.18E+08,4216,,,,118,-1.22E+09,6.07E+07,3.98E+08,4695
124,363028,207.7644435,5289.005101,1,,,,119,-5.23E+08,-110842.7188,7617294.542,4708
125,5.48E+08,154577.6213,8201144.519,1,,,,123,-8.98E+08,-190711.7124,1.31E+07,4708
129,1.81E+09,1182812.005,3.23E+07,1,,,,,,,,4656.846154
130,158,120.2790994,34.59307463,30,,,,,,,,
133,5.23E+08,2270980.603,2.64E+07,1,,,,,,,,
138,7.01E+08,487874.4724,2.13E+07,2,,,,,,,,
140,2.09E+07,2036965.211,2.47E+07,103,,,,,,,,
143,40444,2.38E+07,3.42E+08,696,,,,,,,,
144,7.98E+07,23412.88976,1174157.516,1,,,,,,,,
145,1.10E+08,219026.5312,3207750.912,1,,,,,,,,
146,403336,9872127.65,1.75E+08,118,,,,,,,,
147,1.92E+09,4.70E+07,4.13E+08,128,,,,,,,,
148,1.60E+08,4.38E+07,3.61E+08,201,,,,,,,,
151,363750,7329928.139,1.36E+08,239,,,,,,,,
152,1.13E+08,1.19E+07,1.51E+08,41,,,,,,,,
155,172,125.7249363,36.78123342,19,,,,,,,,
156,1.28E+09,815224.7613,3.23E+07,1,,,,,,,,
157,1.66E+09,8.30E+07,4.85E+08,169,,,,,,,,
161,1.28E+09,3.66E+07,3.38E+08,116,,,,,,,,
162,243486,290.4220476,4758.187755,1,,,,,,,,
163,5.48E+08,117166.6623,7988847.318,1,,,,,,,,
165,2.00E+09,425917.9734,2.92E+07,1,,,,,,,,
168,1.28E+09,704555.0168,2.73E+07,1,,,,,,,,
171,41310,2156948.207,6.33E+07,11,,,,,,,,
173,1.94E+09,415577.0011,2.82E+07,1,,,,,,,,
176,85706,4097.706669,35029.63986,45,,,,,,,,
178,4.35E+07,53328.8785,1213372.888,1,,,,,,,,
,,,,193.0625,,,,,,,,
,,,,677.4217657,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,126,-1.32E+09,106404.6782,1.97E+07,4708
,,,,,,,,127,-4.58E+08,471617.7706,2.98E+07,4708
,,,,,,,,128,-1.90E+09,-60690.59282,3.02E+07,4708
,,,,,,,,131,-1.80E+09,5.84E+07,3.23E+08,4705
,,,,,,,,132,-1.08E+09,-180588.3779,1.58E+07,4708
,,,,,,,,139,-1.44E+09,1.75E+07,4.14E+08,4656
,,,,,,,,164,-8.19E+08,1.54E+07,3.00E+08,4653
,,,,,,,,166,-8.58E+08,-177759.1238,1.25E+07,4708
,,,,,,,,167,-3.50E+08,2.52E+07,3.64E+08,4610
,,,,,,,,169,-1.67E+09,-650689.1132,4.71E+07,4708
,,,,,,,,170,-1.01E+09,-101499.555,1.63E+07,4708
,,,,,,,,172,-1.10E+09,8589002.281,3.34E+08,4626
,,,,,,,,177,-1.01E+09,604377.7861,3.55E+07,4708
,,,,,,,,174,-1.01E+09,616178.6094,3.55E+07,4708
,,,,,,,,175,-1.97E+08,3.51E+07,2.44E+08,4685
,,,,,,,,153,-1.53E+09,560877.63,3.16E+07,4708
,,,,,,,,154,-2.10E+09,-347572.6105,3.06E+07,4708
,,,,,,,,150,-2.10E+09,8.25E+07,3.22E+08,4707
